route,file_path,methods,loc,auth_check,auth_mechanism,role_check,db_client,tables_touched,zod_validation,status_codes,console_log_count
/api/proposal/share/[token],src/app/api/proposal/share/[token]/api--proposal--share--token--route.ts,GET (file misnamed - NOT registered as a route by Next.js),22,UNKNOWN (dead code - not reachable),N/A,N/A,N/A,none,NO,N/A,0
/api/proposals/[id]/invoice,src/app/api/proposals/[id]/invoice/route.ts,GET,509,NO,none,NO,getSupabaseAdmin() service-role,"invoices,payments,proposals",NO,"404,500",5
/api/proposals/[id]/payment,src/app/api/proposals/[id]/payment/route.ts,"POST,GET",101,NO,none,NO,getSupabaseAdmin() service-role,"activity_logs,payments,proposals",NO,"201,400,404,500",0
/api/proposals/[id]/pdf,src/app/api/proposals/[id]/pdf/route.ts,GET,145,NO,none,NO,getSupabaseAdmin() service-role,proposals,NO,"404,500",0
/api/proposals/[id]/preview,src/app/api/proposals/[id]/preview/route.ts,GET,25,NO,none,NO,getSupabaseAdmin() service-role,proposals,NO,"404,500",0
/api/proposals/[id]/receipt,src/app/api/proposals/[id]/receipt/route.ts,GET,377,NO,none,NO,getSupabaseAdmin() service-role,"payments,proposals",NO,"404,500",0
/api/proposals/email,src/app/api/proposals/email/route.ts,POST,43,NO,none,NO,getSupabaseAdmin() service-role,proposals,NO,"400,404,500",0
/api/proposals/intelligence,src/app/api/proposals/intelligence/route.ts,"GET,POST,PATCH",170,NO,none,NO,getSupabaseAdmin() service-role,"leads,proposals",NO,"400,404,500",4
/api/proposals,src/app/api/proposals/route.ts,"GET,POST,PATCH,PUT",288,NO,none,NO,getSupabaseAdmin() service-role,"activity_logs,leads,proposals",NO,"201,400,404,500",0
/api/proposals/track-view,src/app/api/proposals/track-view/route.ts,POST,88,NO,none,NO,getSupabaseAdmin() service-role,proposals,NO,(none captured),2
/api/leads/[id]/stage,src/app/api/leads/[id]/stage/lead-stage-route.ts,PATCH (file misnamed - NOT registered as a route by Next.js),53,UNKNOWN (dead code - not reachable),N/A,N/A,N/A,none (would touch leads via modules/leads/lead-stage-manager.ts),NO,N/A,0
/api/whatsapp/campaigns,src/app/api/whatsapp/campaigns/route.ts,"GET,POST",61,NO,none,NO,getSupabaseAdmin() service-role,"broadcast_campaigns,leads",NO,500,0
/api/whatsapp/send,src/app/api/whatsapp/send/route.ts,POST,49,NO,none,NO,getSupabaseAdmin() service-role,"activity_logs,leads",NO,"400,500",0
/api/whatsapp/webhook,src/app/api/whatsapp/webhook/route.ts,"GET,POST",251,PARTIAL,GET verifies hub.verify_token (line 17); POST has no signature verification,NO,getSupabaseAdmin() service-role,"conversations,leads",NO,"200,400,403,500",4
